experiment,measurement,device,protocol,txdepth,rxdepth,cqmoderation,postlist,numberqps,inline,iters,server,client,bytes,iterations,bwpeak,bwavg,msgrate
bw_tx_depth,bw,mlx5_0,RC,8,1,1,1,1,0,50000,0,1,1024,50000,0.00,3006.25,3.078404
bw_tx_depth,bw,mlx5_0,RC,8,1,1,1,1,0,50000,0,1,2048,50000,0.00,4821.46,2.468587
bw_tx_depth,bw,mlx5_0,RC,8,1,1,1,1,0,50000,0,1,4096,50000,0.00,6293.43,1.611118
bw_tx_depth,bw,mlx5_0,RC,8,1,1,1,1,0,50000,0,1,8192,50000,0.00,8569.35,1.096877
bw_tx_depth,bw,mlx5_0,RC,8,1,1,1,1,0,50000,0,1,16384,50000,0.00,10174.46,0.651166
bw_tx_depth,bw,mlx5_0,RC,8,1,1,1,1,0,50000,0,1,32768,50000,0.00,11196.41,0.358285
bw_tx_depth,bw,mlx5_0,RC,8,1,1,1,1,0,50000,0,1,65536,50000,0.00,11043.33,0.176693
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,2,50000,0.00,11.56,6.060346
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,4,50000,0.00,24.22,6.348980
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,8,50000,0.00,47.85,6.271234
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,16,50000,0.00,95.53,6.260543
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,32,50000,0.00,191.01,6.258966
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,64,50000,0.00,373.52,6.119817
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,128,50000,0.00,726.09,5.948097
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,256,50000,0.00,1391.07,5.697832
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,512,50000,0.00,2707.80,5.545579
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,1024,50000,0.00,4787.53,4.902428
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,2048,50000,0.00,6832.16,3.498065
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,4096,50000,0.00,8306.58,2.126485
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,8192,50000,0.00,10307.86,1.319406
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,16384,50000,0.00,11049.01,0.707137
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,32768,50000,0.00,11057.14,0.353829
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,65536,50000,0.00,11127.60,0.178042
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,2,50000,0.00,11.46,6.010355
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,4,50000,0.00,24.05,6.303394
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,8,50000,0.00,47.81,6.266321
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,16,50000,0.00,97.15,6.366987
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,32,50000,0.00,190.81,6.252500
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,64,50000,0.00,378.68,6.204368
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,128,50000,0.00,731.83,5.995139
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,256,50000,0.00,1421.90,5.824087
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,512,50000,0.00,2709.89,5.549858
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,1024,50000,0.00,4705.12,4.818045
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,2048,50000,0.00,6628.83,3.393962
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,4096,50000,0.00,8304.74,2.126013
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,8192,50000,0.00,10224.76,1.308770
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,16384,50000,0.00,11012.45,0.704797
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,32768,50000,0.00,11059.81,0.353914
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,65536,50000,0.00,11056.46,0.176903
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,2,50000,0.00,11.72,6.145203
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,4,50000,0.00,24.01,6.292846
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,8,50000,0.00,47.28,6.196536
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,16,50000,0.00,96.26,6.308345
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,32,50000,0.00,190.85,6.253855
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,64,50000,0.00,373.18,6.114227
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,128,50000,0.00,732.01,5.996646
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,256,50000,0.00,1419.37,5.813746
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,512,50000,0.00,2699.21,5.527978
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,1024,50000,0.00,4679.84,4.792153
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,2048,50000,0.00,6750.46,3.456234
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,4096,50000,0.00,8322.81,2.130640
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,8192,50000,0.00,10337.12,1.323151
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,16384,50000,0.00,11128.74,0.712240
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,32768,50000,0.00,11254.87,0.360156
bw_tx_depth,bw,mlx5_0,RC,16,1,1,1,1,0,50000,0,1,65536,50000,0.00,11203.22,0.179251
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,2,50000,0.00,13.22,6.931300
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,4,50000,0.00,27.06,7.093809
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,8,50000,0.00,53.83,7.055511
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,16,50000,0.00,107.72,7.059783
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,32,50000,0.00,216.95,7.108991
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,64,50000,0.00,432.66,7.088725
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,128,50000,0.00,854.00,6.995951
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,256,50000,0.00,1722.80,7.056578
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,512,50000,0.00,2670.31,5.468786
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,1024,50000,0.00,6102.32,6.248781
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,2048,50000,0.00,9067.52,4.642570
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,4096,50000,0.00,10733.72,2.747832
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,8192,50000,0.00,11046.25,1.413920
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,16384,50000,0.00,11197.33,0.716629
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,32768,50000,0.00,11060.58,0.353939
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,65536,50000,0.00,11168.02,0.178688
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,2,50000,0.00,13.24,6.940300
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,4,50000,0.00,26.92,7.056741
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,8,50000,0.00,54.30,7.117623
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,16,50000,0.00,108.90,7.137154
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,32,50000,0.00,216.50,7.094413
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,64,50000,0.00,424.78,6.959533
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,128,50000,0.00,851.27,6.973582
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,256,50000,0.00,1722.14,7.053871
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,512,50000,0.00,2568.47,5.260223
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,1024,50000,0.00,6136.53,6.283811
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,2048,50000,0.00,9106.46,4.662505
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,4096,50000,0.00,10594.57,2.712209
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,8192,50000,0.00,11198.14,1.433361
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,16384,50000,0.00,11158.93,0.714171
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,32768,50000,0.00,11239.93,0.359678
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,65536,50000,0.00,11100.18,0.177603
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,2,50000,0.00,13.35,6.997163
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,4,50000,0.00,26.88,7.045804
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,8,50000,0.00,53.89,7.063501
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,16,50000,0.00,107.86,7.068682
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,32,50000,0.00,215.71,7.068273
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,64,50000,0.00,430.80,7.058221
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,128,50000,0.00,842.62,6.902710
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,256,50000,0.00,1670.16,6.840980
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,512,50000,0.00,3344.10,6.848720
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,1024,50000,0.00,6104.18,6.250676
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,2048,50000,0.00,9109.02,4.663816
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,4096,50000,0.00,10576.68,2.707631
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,8192,50000,0.00,11116.96,1.422971
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,16384,50000,0.00,11116.04,0.711427
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,32768,50000,0.00,11076.22,0.354439
bw_tx_depth,bw,mlx5_0,RC,32,1,1,1,1,0,50000,0,1,65536,50000,0.00,11116.58,0.177865
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,2,50000,0.00,13.38,7.017053
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,4,50000,0.00,27.19,7.126777
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,8,50000,0.00,55.12,7.225277
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,16,50000,0.00,108.35,7.100534
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,32,50000,0.00,217.44,7.125213
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,64,50000,0.00,440.23,7.212722
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,128,50000,0.00,878.39,7.195754
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,256,50000,0.00,1726.07,7.069993
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,512,50000,0.00,2692.30,5.513830
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,1024,50000,0.00,6509.14,6.665358
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,2048,50000,0.00,10736.62,5.497149
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,4096,50000,0.00,11479.29,2.938699
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,8192,50000,0.00,11460.49,1.466942
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,16384,50000,0.00,11152.64,0.713769
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,32768,50000,0.00,11189.16,0.358053
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,65536,50000,0.00,11162.88,0.178606
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,2,50000,0.00,13.44,7.044198
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,4,50000,0.00,27.48,7.205021
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,8,50000,0.00,55.01,7.209913
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,16,50000,0.00,108.23,7.092705
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,32,50000,0.00,219.11,7.179914
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,64,50000,0.00,433.96,7.109993
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,128,50000,0.00,863.11,7.070559
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,256,50000,0.00,1731.62,7.092715
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,512,50000,0.00,3444.28,7.053878
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,1024,50000,0.00,6492.28,6.648092
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,2048,50000,0.00,10776.10,5.517362
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,4096,50000,0.00,11412.46,2.921589
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,8192,50000,0.00,11301.33,1.446570
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,16384,50000,0.00,10954.07,0.701060
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,32768,50000,0.00,11051.44,0.353646
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,65536,50000,0.00,11082.71,0.177323
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,2,50000,0.00,13.63,7.145038
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,4,50000,0.00,27.39,7.179878
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,8,50000,0.00,54.55,7.149484
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,16,50000,0.00,108.12,7.085802
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,32,50000,0.00,217.39,7.123589
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,64,50000,0.00,437.75,7.172021
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,128,50000,0.00,865.91,7.093546
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,256,50000,0.00,1717.47,7.034742
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,512,50000,0.00,3435.09,7.035069
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,1024,50000,0.00,6460.09,6.615132
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,2048,50000,0.00,10813.67,5.536598
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,4096,50000,0.00,11601.06,2.969870
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,8192,50000,0.00,11474.74,1.468766
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,16384,50000,0.00,10965.84,0.701814
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,32768,50000,0.00,11088.53,0.354833
bw_tx_depth,bw,mlx5_0,RC,64,1,1,1,1,0,50000,0,1,65536,50000,0.00,11123.22,0.177971
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,2,50000,0.00,13.54,7.099405
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,4,50000,0.00,27.51,7.211033
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,8,50000,0.00,54.37,7.125990
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,16,50000,0.00,108.70,7.123466
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,32,50000,0.00,218.33,7.154099
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,64,50000,0.00,438.29,7.180879
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,128,50000,0.00,860.31,7.047700
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,256,50000,0.00,1746.71,7.154527
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,512,50000,0.00,2593.92,5.312358
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,1024,50000,0.00,6443.08,6.597714
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,2048,50000,0.00,11439.99,5.857272
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,4096,50000,0.00,11126.63,2.848417
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,8192,50000,0.00,11038.19,1.412888
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,16384,50000,0.00,11104.16,0.710667
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,32768,50000,0.00,11059.22,0.353895
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,65536,50000,0.00,11085.64,0.177370
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,2,50000,0.00,13.76,7.212729
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,4,50000,0.00,27.25,7.142765
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,8,50000,0.00,54.95,7.203035
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,16,50000,0.00,109.79,7.195400
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,32,50000,0.00,218.72,7.167002
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,64,50000,0.00,436.93,7.158676
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,128,50000,0.00,871.10,7.136062
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,256,50000,0.00,1738.10,7.119276
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,512,50000,0.00,2812.14,5.759253
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,1024,50000,0.00,6560.39,6.717838
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,2048,50000,0.00,11406.22,5.839984
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,4096,50000,0.00,11270.59,2.885272
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,8192,50000,0.00,11056.87,1.415280
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,16384,50000,0.00,11013.46,0.704861
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,32768,50000,0.00,11200.23,0.358407
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,65536,50000,0.00,11089.33,0.177429
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,2,50000,0.00,13.48,7.066997
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,4,50000,0.00,27.53,7.215528
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,8,50000,0.00,55.03,7.213523
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,16,50000,0.00,109.25,7.160036
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,32,50000,0.00,220.18,7.214976
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,64,50000,0.00,436.94,7.158862
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,128,50000,0.00,870.91,7.134531
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,256,50000,0.00,1749.00,7.163889
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,512,50000,0.00,3442.92,7.051102
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,1024,50000,0.00,6559.23,6.716649
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,2048,50000,0.00,11318.28,5.794962
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,4096,50000,0.00,11218.77,2.872005
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,8192,50000,0.00,11014.80,1.409894
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,16384,50000,0.00,10990.80,0.703411
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,32768,50000,0.00,11078.43,0.354510
bw_tx_depth,bw,mlx5_0,RC,128,1,1,1,1,0,50000,0,1,65536,50000,0.00,11201.26,0.179220
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,2,50000,0.00,13.50,7.078733
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,4,50000,0.00,27.50,7.208195
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,8,50000,0.00,52.44,6.873315
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,16,50000,0.00,109.27,7.161147
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,32,50000,0.00,220.03,7.209863
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,64,50000,0.00,436.73,7.155442
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,128,50000,0.00,868.57,7.115358
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,256,50000,0.00,1738.19,7.119640
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,512,50000,0.00,2759.09,5.650611
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,1024,50000,0.00,6581.04,6.738983
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,2048,50000,0.00,10657.83,5.456811
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,4096,50000,0.00,10930.80,2.798286
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,8192,50000,0.00,10989.40,1.406643
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,16384,50000,0.00,11032.89,0.706105
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,32768,50000,0.00,11117.71,0.355767
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,65536,50000,0.00,11152.38,0.178438
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,2,50000,0.00,13.67,7.168580
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,4,50000,0.00,27.17,7.123305
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,8,50000,0.00,54.96,7.203171
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,16,50000,0.00,109.61,7.183450
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,32,50000,0.00,210.47,6.896765
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,64,50000,0.00,437.52,7.168369
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,128,50000,0.00,876.36,7.179114
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,256,50000,0.00,1722.83,7.056711
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,512,50000,0.00,3415.23,6.994387
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,1024,50000,0.00,6528.13,6.684807
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,2048,50000,0.00,10606.40,5.430478
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,4096,50000,0.00,11113.44,2.845042
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,8192,50000,0.00,11004.55,1.408582
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,16384,50000,0.00,11046.85,0.706998
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,32768,50000,0.00,11093.23,0.354983
bw_tx_depth,bw,mlx5_0,RC,256,1,1,1,1,0,50000,0,1,65536,50000,0.00,11093.54,0.177497
